,Session,SubjectNo,SessionLength,SessionFileName,SessionFilePath,EndNumberPlusOne
50,51,11,11179,treadmill51_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill51_walking_left.pkl,574630
51,52,11,11243,treadmill52_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill52_walking_left.pkl,585873
52,53,11,11172,treadmill53_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill53_walking_left.pkl,597045
53,54,11,11163,treadmill54_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill54_walking_left.pkl,608208
54,55,11,11235,treadmill55_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill55_walking_left.pkl,619443
55,56,12,11089,treadmill56_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill56_walking_left.pkl,630532
56,57,12,11151,treadmill57_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill57_walking_left.pkl,641683
57,58,12,11281,treadmill58_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill58_walking_left.pkl,652964
58,59,12,11130,treadmill59_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill59_walking_left.pkl,664094
59,60,12,11181,treadmill60_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill60_walking_left.pkl,675275
60,61,13,11180,treadmill61_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill61_walking_left.pkl,686455
61,62,13,11199,treadmill62_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill62_walking_left.pkl,697654
62,63,13,11381,treadmill63_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill63_walking_left.pkl,709035
63,64,13,11220,treadmill64_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill64_walking_left.pkl,720255
64,65,13,11254,treadmill65_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill65_walking_left.pkl,731509
65,66,14,11238,treadmill66_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill66_walking_left.pkl,742747
66,67,14,11198,treadmill67_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill67_walking_left.pkl,753945
67,68,14,11189,treadmill68_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill68_walking_left.pkl,765134
68,69,14,11161,treadmill69_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill69_walking_left.pkl,776295
69,70,14,11205,treadmill70_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill70_walking_left.pkl,787500
70,71,15,11188,treadmill71_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill71_walking_left.pkl,798688
71,72,15,11271,treadmill72_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill72_walking_left.pkl,809959
72,73,15,11164,treadmill73_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill73_walking_left.pkl,821123
73,74,15,11193,treadmill74_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill74_walking_left.pkl,832316
74,75,15,8789,treadmill75_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill75_walking_left.pkl,841105
75,76,16,11079,treadmill76_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill76_walking_left.pkl,852184
76,77,16,11024,treadmill77_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill77_walking_left.pkl,863208
77,78,16,11211,treadmill78_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill78_walking_left.pkl,874419
78,79,16,11225,treadmill79_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill79_walking_left.pkl,885644
79,80,16,11254,treadmill80_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill80_walking_left.pkl,896898
80,81,17,4925,treadmill81_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill81_walking_left.pkl,901823
81,82,17,3028,treadmill82_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill82_walking_left.pkl,904851
82,83,17,7429,treadmill83_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill83_walking_left.pkl,912280
83,84,17,4789,treadmill84_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill84_walking_left.pkl,917069
84,85,17,3751,treadmill85_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill85_walking_left.pkl,920820
85,86,17,5338,treadmill86_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill86_walking_left.pkl,926158
86,87,17,3591,treadmill87_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill87_walking_left.pkl,929749
87,88,17,4990,treadmill88_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill88_walking_left.pkl,934739
88,89,17,2569,treadmill89_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill89_walking_left.pkl,937308
89,90,17,1363,treadmill90_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill90_walking_left.pkl,938671
90,91,18,11141,treadmill91_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill91_walking_left.pkl,949812
91,92,18,11219,treadmill92_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill92_walking_left.pkl,961031
92,93,18,11196,treadmill93_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill93_walking_left.pkl,972227
93,94,18,11173,treadmill94_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill94_walking_left.pkl,983400
94,95,18,11150,treadmill95_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill95_walking_left.pkl,994550
95,96,19,11542,treadmill96_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill96_walking_left.pkl,1006092
96,97,19,11121,treadmill97_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill97_walking_left.pkl,1017213
97,98,19,12438,treadmill98_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill98_walking_left.pkl,1029651
98,99,19,11277,treadmill99_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill99_walking_left.pkl,1040928
99,100,19,11635,treadmill100_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill100_walking_left.pkl,1052563
100,101,20,11169,treadmill101_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill101_walking_left.pkl,1063732
101,102,20,11150,treadmill102_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill102_walking_left.pkl,1074882
102,103,20,11156,treadmill103_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill103_walking_left.pkl,1086038
103,104,20,11211,treadmill104_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill104_walking_left.pkl,1097249
104,105,20,11179,treadmill105_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill105_walking_left.pkl,1108428
105,106,21,11157,treadmill106_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill106_walking_left.pkl,1119585
106,107,21,11149,treadmill107_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill107_walking_left.pkl,1130734
107,108,21,11227,treadmill108_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill108_walking_left.pkl,1141961
108,109,21,11192,treadmill109_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill109_walking_left.pkl,1153153
109,110,21,11226,treadmill110_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill110_walking_left.pkl,1164379
110,111,22,11155,treadmill111_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill111_walking_left.pkl,1175534
111,112,22,11129,treadmill112_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill112_walking_left.pkl,1186663
112,113,22,11137,treadmill113_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill113_walking_left.pkl,1197800
113,114,22,11151,treadmill114_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill114_walking_left.pkl,1208951
114,115,22,11145,treadmill115_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill115_walking_left.pkl,1220096
115,116,23,10884,treadmill116_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill116_walking_left.pkl,1230980
116,117,23,11203,treadmill117_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill117_walking_left.pkl,1242183
117,118,23,11151,treadmill118_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill118_walking_left.pkl,1253334
118,119,23,11126,treadmill119_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill119_walking_left.pkl,1264460
119,120,23,11134,treadmill120_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill120_walking_left.pkl,1275594
120,121,24,11158,treadmill121_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill121_walking_left.pkl,1286752
121,122,24,11146,treadmill122_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill122_walking_left.pkl,1297898
122,123,24,11165,treadmill123_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill123_walking_left.pkl,1309063
123,124,24,11213,treadmill124_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill124_walking_left.pkl,1320276
124,125,24,11167,treadmill125_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill125_walking_left.pkl,1331443
125,126,25,11156,treadmill126_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill126_walking_left.pkl,1342599
126,127,25,11458,treadmill127_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill127_walking_left.pkl,1354057
127,128,25,11165,treadmill128_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill128_walking_left.pkl,1365222
128,129,25,10013,treadmill129_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill129_walking_left.pkl,1375235
129,130,25,10007,treadmill130_walking_left,/Users/noppawatrew/Desktop/SparkLabIMU/paper_implementation/SPARK-Lab-IMU/data/Training_data/pkl/walking_left/LeftFoot/treadmill130_walking_left.pkl,1385242
